Log file open, 02/07/23 10:41:23
[2023.02.07-09.43.41:490][978]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.07-09.43.41:490][978]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.07-09.43.41:490][978]LogInit: FAudioDevice initialized.
[2023.02.07-09.43.41:490][978]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.02.07-09.43.41:494][978]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-09.43.41:496][978]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-10.43.41
[2023.02.07-09.43.41:496][978]LogWorld: Bringing up level for play took: 0.002311
[2023.02.07-09.43.41:498][978]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.07-09.43.41:499][978]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-09.43.41:500][978]PIE: Server logged in
[2023.02.07-09.43.41:500][978]PIE: Play in editor total start time 0.077 seconds.
[2023.02.07-09.43.49:723][465]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.43.49:723][465]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-09.43.49:724][465]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.43.49:725][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.43.49:725][465]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-09.43.49:727][465]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-09.43.49:731][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.43.49:769][465]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.43.49:770][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-09.43.49:771][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-09.43.49:777][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.07-09.43.49:820][466]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.07-09.43.57:461][763]LogSlate: Window 'Color Picker' being destroyed
[2023.02.07-09.43.57:477][764]LogAutomationController: Ignoring very large delta of 2.70 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.07-09.44.01:494][  3]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-09.44.01:548][  3]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Weapon_Component
[2023.02.07-09.44.01:549][  3]LogSavePackage: Moving '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/BP_Weapon_ComponentB96A04894A542EDD4FA1BCB8D19DD7BB.tmp' to '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset'
[2023.02.07-09.44.01:558][  3]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 971 ms)
[2023.02.07-09.44.01:565][  3]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.02.07-09.44.01:565][  3]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.02.07-09.44.08:133][393]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.02.07-09.44.08:185][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.07-09.44.09:242][446]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-09.44.09:246][446]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-09.44.09:247][446]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-09.44.09:247][446]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-09.44.09:247][446]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 22 us)
[2023.02.07-09.44.09:247][446]LogWorldPartition: Display: GenerateStreaming took 263 us (total: 1 ms)
[2023.02.07-09.44.09:247][446]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-09.44.09:247][446]PIE: New page: PIE session: FirstPersonMap (Feb 7, 2023, 11:44:09 AM)
[2023.02.07-09.44.09:247][446]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-09.44.09:256][446]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008880s)
[2023.02.07-09.44.09:256][446]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.008906s)
[2023.02.07-09.44.09:256][446]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.44.09:257][446]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-09.44.09:257][446]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-09.44.09:257][446]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-09.44.09:257][446]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-09.44.09:258][446]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-09.44.09:258][446]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 541 ms)
[2023.02.07-09.44.09:258][446]LogPlayLevel: PIE: World Init took: (0.002075s)
[2023.02.07-09.44.09:298][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.07-09.44.09:299][446]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.07-09.44.09:299][446]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-09.44.09:299][446]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-09.44.09:299][446]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-09.44.09:299][446]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-09.44.09:299][446]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-09.44.09:299][446]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-09.44.09:299][446]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-09.44.09:299][446]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-09.44.09:300][446]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-09.44.09:300][446]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-09.44.09:300][446]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-09.44.09:301][446]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-09.44.09:313][446]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.07-09.44.09:313][446]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-09.44.09:313][446]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-09.44.09:313][446]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-09.44.09:315][446]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.07-09.44.09:315][446]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.07-09.44.09:316][446]LogInit: FAudioDevice initialized.
[2023.02.07-09.44.09:316][446]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.02.07-09.44.09:316][446]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.07-09.44.09:316][446]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.07-09.44.09:319][446]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-09.44.09:321][446]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-10.44.09
[2023.02.07-09.44.09:321][446]LogWorld: Bringing up level for play took: 0.002476
[2023.02.07-09.44.09:323][446]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.07-09.44.09:324][446]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-09.44.09:325][446]PIE: Server logged in
[2023.02.07-09.44.09:325][446]PIE: Play in editor total start time 0.08 seconds.
[2023.02.07-09.44.10:921][537]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-09.44.10:944][537]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Weapon_Component
[2023.02.07-09.44.10:945][537]LogSavePackage: Moving '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/BP_Weapon_Component6C0C5AAF4A5192D2D41FD8B540ACF1AA.tmp' to '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset'
[2023.02.07-09.44.10:945][537]LogFileHelpers: InternalPromptForCheckoutAndSave took 24 ms (total: 995 ms)
[2023.02.07-09.44.10:953][537]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.02.07-09.44.10:953][537]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.02.07-09.44.16:764][883]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.44.16:764][883]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-09.44.16:765][883]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.44.16:765][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.44.16:765][883]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-09.44.16:767][883]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-09.44.16:772][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.44.16:811][883]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-09.44.16:811][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.07-09.44.16:813][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.07-09.44.16:816][883]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.44.16:819][883]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.07-09.44.16:851][884]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.07-09.44.22:179][193]LogSlate: Window 'Device Output Log' being destroyed
[2023.02.07-09.44.24:400][316]LogViewport: Scene viewport resized to 2032x760, mode Windowed.
[2023.02.07-09.44.26:493][437]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-09.44.26:496][437]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-09.44.26:509][437]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-09.44.26:509][437]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-09.44.26:509][437]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 27 us)
[2023.02.07-09.44.26:509][437]LogWorldPartition: Display: GenerateStreaming took 234 us (total: 1 ms)
[2023.02.07-09.44.26:510][437]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-09.44.26:510][437]PIE: New page: PIE session: FirstPersonMap (Feb 7, 2023, 11:44:26 AM)
[2023.02.07-09.44.26:511][437]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-09.44.26:516][437]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004668s)
[2023.02.07-09.44.26:516][437]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004689s)
[2023.02.07-09.44.26:516][437]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.44.26:516][437]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-09.44.26:516][437]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-09.44.26:516][437]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-09.44.26:516][437]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-09.44.26:517][437]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-09.44.26:517][437]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 542 ms)
[2023.02.07-09.44.26:517][437]LogPlayLevel: PIE: World Init took: (0.002139s)
[2023.02.07-09.44.26:557][437]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.07-09.44.26:558][437]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.07-09.44.26:558][437]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-09.44.26:558][437]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-09.44.26:558][437]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-09.44.26:558][437]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-09.44.26:558][437]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-09.44.26:558][437]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-09.44.26:558][437]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-09.44.26:558][437]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-09.44.26:558][437]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-09.44.26:558][437]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-09.44.26:558][437]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-09.44.26:560][437]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-09.44.26:572][437]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.07-09.44.26:572][437]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-09.44.26:572][437]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-09.44.26:572][437]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-09.44.26:573][437]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.07-09.44.26:573][437]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.07-09.44.26:574][437]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.07-09.44.26:574][437]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.07-09.44.26:574][437]LogInit: FAudioDevice initialized.
[2023.02.07-09.44.26:574][437]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.02.07-09.44.26:577][437]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-09.44.26:580][437]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-10.44.26
[2023.02.07-09.44.26:580][437]LogWorld: Bringing up level for play took: 0.002533
[2023.02.07-09.44.26:581][437]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.07-09.44.26:583][437]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-09.44.26:583][437]PIE: Server logged in
[2023.02.07-09.44.26:584][437]PIE: Play in editor total start time 0.087 seconds.
[2023.02.07-09.44.30:655][674]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.44.30:655][674]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-09.44.30:656][674]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.44.30:656][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.44.30:656][674]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-09.44.30:658][674]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-09.44.30:664][674]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.44.30:704][674]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-09.44.30:704][674]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.07-09.44.30:706][674]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.07-09.44.30:709][674]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.44.30:712][674]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.02.07-09.44.30:744][675]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.07-09.46.35:847][707]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-09.46.35:884][707]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Weapon_Component
[2023.02.07-09.46.35:884][707]LogSavePackage: Moving '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Saved/BP_Weapon_Component2E38211D47257CBD623B708926639A63.tmp' to '../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset'
[2023.02.07-09.46.35:889][707]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 1.03 sec)
[2023.02.07-09.46.35:897][707]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.02.07-09.46.35:897][707]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.02.07-09.46.37:147][778]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-09.46.37:151][778]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-09.46.37:152][778]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-09.46.37:152][778]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-09.46.37:152][778]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 34 us)
[2023.02.07-09.46.37:152][778]LogWorldPartition: Display: GenerateStreaming took 239 us (total: 1 ms)
[2023.02.07-09.46.37:152][778]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-09.46.37:152][778]PIE: New page: PIE session: FirstPersonMap (Feb 7, 2023, 11:46:37 AM)
[2023.02.07-09.46.37:153][778]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-09.46.37:158][778]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005042s)
[2023.02.07-09.46.37:158][778]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005225s)
[2023.02.07-09.46.37:158][778]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-09.46.37:158][778]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.07-09.46.37:159][778]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-09.46.37:159][778]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-09.46.37:159][778]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-09.46.37:160][778]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.07-09.46.37:160][778]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 544 ms)
[2023.02.07-09.46.37:160][778]LogPlayLevel: PIE: World Init took: (0.002210s)
[2023.02.07-09.46.37:201][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.07-09.46.37:202][778]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.07-09.46.37:202][778]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-09.46.37:202][778]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-09.46.37:202][778]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-09.46.37:202][778]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-09.46.37:202][778]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.07-09.46.37:202][778]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-09.46.37:202][778]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.07-09.46.37:202][778]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-09.46.37:202][778]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-09.46.37:202][778]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-09.46.37:202][778]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-09.46.37:204][778]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-09.46.37:216][778]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio Codec with THX Spatial Audio)
[2023.02.07-09.46.37:216][778]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-09.46.37:216][778]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-09.46.37:216][778]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-09.46.37:216][778]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.07-09.46.37:216][778]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.07-09.46.37:218][778]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.07-09.46.37:218][778]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.07-09.46.37:218][778]LogInit: FAudioDevice initialized.
[2023.02.07-09.46.37:218][778]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.02.07-09.46.37:221][778]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.07-09.46.37:223][778]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.07-10.46.37
[2023.02.07-09.46.37:223][778]LogWorld: Bringing up level for play took: 0.002596
[2023.02.07-09.46.37:225][778]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.07-09.46.37:227][778]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.07-09.46.37:227][778]PIE: Server logged in
[2023.02.07-09.46.37:228][778]PIE: Play in editor total start time 0.077 seconds.
[2023.02.07-09.46.39:286][897]LogBlueprintDebug: Warning: Hit breakpoint on node 'CallFunc_DrawDebugString', from offset 10
[2023.02.07-09.46.39:286][897]LogBlueprintDebug: 
Script call stack:
	Function /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component_C:InpActEvt_IA_Shoot_K2Node_EnhancedInputActionEvent_0
	Function /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component_C:ExecuteUbergraph_BP_Weapon_Component

[2023.02.07-09.46.42:164][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.46.42:164][897]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.07-09.46.42:164][897]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-09.46.42:164][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.46.42:164][897]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.07-09.46.42:167][897]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-09.46.42:172][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-09.46.42:213][897]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-09.46.42:213][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.07-09.46.42:215][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.07-09.46.42:218][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-09.46.42:221][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.07-09.46.42:231][898]LogAutomationController: Ignoring very large delta of 2.97 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.07-09.46.42:231][898]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.07-09.46.47:177][194]LogWindows: LaunchURL https://docs.unrealengine.com/5.1/en/Engine/Blueprints?utm_source=editor&utm_medium=docs&utm_campaign=help_menu_asset
[2023.02.07-09.47.32:436][376]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-09.47.32:439][376]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-09.47.32:441][376]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-09.47.32:441][376]LogWorldPartition: Display: GetPartitionedActors started...
