Log file open, 02/07/23 10:18:30
[2023.02.07-09.18.38:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.07-09.18.38:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.07-09.18.38:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.07-09.18.38:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Light01.uasset"
[2023.02.07-09.18.38:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.07-09.18.38:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Light02.uasset"
[2023.02.07-09.18.38:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.07-09.18.38:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.07-09.18.38:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.07-09.18.38:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.07-09.18.38:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.07-09.18.38:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.07-09.18.38:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.07-09.18.38:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.07-09.18.38:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.07-09.18.38:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.07-09.18.38:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.07-09.18.38:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.07-09.18.38:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.07-09.18.38:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.07-09.18.38:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.07-09.18.38:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.07-09.18.38:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.07-09.18.38:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.07-09.18.38:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.07-09.18.38:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.07-09.18.38:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.07-09.18.38:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.07-09.18.38:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.07-09.18.38:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.07-09.18.38:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.07-09.18.38:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.07-09.18.38:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.07-09.18.38:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.07-09.18.38:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.07-09.18.38:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.07-09.18.38:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.07-09.18.38:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.07-09.18.38:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.07-09.18.38:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.07-09.18.38:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.07-09.18.38:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.07-09.18.38:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.07-09.18.38:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.07-09.18.38:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.07-09.18.38:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.07-09.18.38:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.07-09.18.38:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.07-09.18.38:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.07-09.18.38:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.07-09.18.38:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.07-09.18.38:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.07-09.18.38:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.07-09.18.38:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.07-09.18.38:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.07-09.18.38:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.07-09.18.38:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.07-09.18.38:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.07-09.18.38:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.07-09.18.38:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.07-09.18.38:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.07-09.18.38:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.07-09.18.38:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.07-09.18.38:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.07-09.18.38:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.07-09.18.38:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.07-09.18.38:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.07-09.18.38:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.07-09.18.38:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.07-09.18.38:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.07-09.18.38:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.07-09.18.38:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.07-09.18.38:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.07-09.18.38:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.07-09.18.38:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.07-09.18.38:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.07-09.18.38:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.07-09.18.38:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.07-09.18.38:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.07-09.18.38:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.07-09.18.38:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.07-09.18.38:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.07-09.18.38:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.07-09.18.38:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.07-09.18.38:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.07-09.18.38:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.07-09.18.39:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.07-09.18.39:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.07-09.18.39:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.07-09.18.39:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.07-09.18.39:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.07-09.18.39:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.07-09.18.39:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.07-09.18.39:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.07-09.18.39:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.07-09.18.39:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.07-09.18.39:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.07-09.18.39:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.07-09.18.39:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.07-09.18.39:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.07-09.18.39:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.07-09.18.39:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.07-09.18.39:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.07-09.18.39:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.07-09.18.39:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.07-09.18.39:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Github/GrappleGun_UE/GrappleGun/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
