Log file open, 02/07/23 14:20:03
[2023.02.07-13.20.12:096][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.07-13.20.12:096][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.07-13.20.12:096][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.07-13.20.12:096][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.07-13.20.12:096][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.07-13.20.12:096][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.07-13.20.12:096][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-13.20.12:096][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.07-13.20.12:096][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.07-13.20.12:096][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.07-13.20.12:096][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-13.20.12:096][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.07-13.20.12:096][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.07-13.20.12:096][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.07-13.20.12:096][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.07-13.20.12:215][  0]LogSlate: Using FreeType 2.10.0
[2023.02.07-13.20.12:231][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.07-13.20.12:442][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2023.02.07-13.20.12:449][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.07-13.20.12:631][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.07-13.20.12:786][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.07-13.20.12:922][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB3C00][000008B8C23C3000 52] GlobalDefaults, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB5E00][000008B8C23D0000 52] Windows, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB5A00][000008B8C23D2800 52] WindowsEditor, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB4E00][000008B8AEED0000 52] WindowsServer, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB5600][000008B8C42FC800 52] WindowsClient, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB4A00][000008B8C10B2800 52] IOS, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB5200][000008B8C23D5000 52] iPadAir2, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB6A00][000008B8CBF90000 52] IPadPro, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB6C00][000008B8CBF92800 52] iPadAir3, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB6400][000008B8CBF97800 52] iPadAir4, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB5000][000008B8CBF9A000 52] iPadAir5, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB6000][000008B8CBF9C800 52] iPadMini4, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB6E00][000008B8C10B7800 52] iPadMini5, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB5800][000008B8CBF95000 52] iPadMini6, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB8800][000008B8CBF75000 52] iPhone6S, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB8A00][000008B8CBF72800 52] iPhone7, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB8C00][000008B8CBF70000 52] iPodTouch7, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB7200][000008B8CBF7A000 52] iPhone6SPlus, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB7800][000008B8CBF7C800 52] iPhone7Plus, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB5400][000008B8C4E4C800 52] iPhoneSE, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB6800][000008B8CBF80000 52] iPhone8, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB5C00][000008B8CBF85000 52] iPhone8Plus, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB7C00][000008B8CBF87800 52] iPhoneX, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB8400][000008B8CBF8A000 52] iPhoneXS, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB4C00][000008B8CBF8C800 52] iPhoneXSMax, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB8000][000008B8CBF77800 52] iPhoneXR, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB7600][000008B8CBFA0000 52] iPhone11, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB7400][000008B8CBFA5000 52] iPhone11Pro, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB4200][000008B8CBFA7800 52] iPhone11ProMax, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB7E00][000008B8CBFAA000 52] iPhoneSE2, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB7A00][000008B8CBFAC800 52] iPhone12Mini, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB4000][000008B8CBF82800 52] iPhone12, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB3E00][000008B8CBFB0000 52] iPhone12Pro, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB2E00][000008B8CBFB5000 52] iPhone12ProMax, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB8E00][000008B8CBFB7800 52] iPhone13Mini, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB9000][000008B8CBFBA000 52] iPhone13, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB7000][000008B8CBFBC800 52] iPhone13Pro, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB9C00][000008B8CBFA2800 52] iPhone13ProMax, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB8600][000008B8CBFC0000 52] iPhoneSE3, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB9600][000008B8CBFC5000 52] iPhone14, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB6600][000008B8CBFC7800 52] iPhone14Plus, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB9A00][000008B8CBFCA000 52] iPhone14Pro, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB9E00][000008B8CBFCC800 52] iPhone14ProMax, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBA000][000008B8CBFB2800 52] iPadPro105, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB9200][000008B8CC110000 52] iPadPro129, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB9800][000008B8CC115000 52] iPadPro97, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB6200][000008B8CC117800 52] iPadPro2_129, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBA800][000008B8CC11A000 52] iPad5, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB3800][000008B8CC11C800 52] iPad6, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBAA00][000008B8CBFC2800 52] iPad7, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBAE00][000008B8CC120000 52] iPad8, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBB000][000008B8CC125000 52] iPad9, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBA200][000008B8CC127800 52] iPad10, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBA400][000008B8CC12A000 52] iPadPro11, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB4600][000008B8CC12C800 52] iPadPro2_11, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBB400][000008B8CC112800 52] iPadPro3_11, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB8200][000008B8CC130000 52] iPadPro4_11, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBBA00][000008B8CC135000 52] iPadPro3_129, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBBE00][000008B8CC137800 52] iPadPro4_129, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBC000][000008B8CC13A000 52] iPadPro5_129, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBB200][000008B8CC13C800 52] iPadPro6_129, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBB600][000008B8CC122800 52] AppleTV, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB4400][000008B8CC140000 52] AppleTV4K, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBC800][000008B8CC145000 52] AppleTV2_4K, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBB9400][000008B8CC147800 52] TVOS, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBDE00][000008B8CC14C800 52] Mac, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBDA00][000008B8CC14A000 52] MacEditor, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBC400][000008B8CC132800 52] MacClient, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBD600][000008B8CC150000 52] MacServer, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBE400][000008B8CC157800 52] Linux, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBE600][000008B8CC155000 52] LinuxEditor, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBD200][000008B8CC15A000 52] LinuxArm64Editor, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBC600][000008B8CC15C800 52] LinuxArm64, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBBC00][000008B8CC142800 52] LinuxClient, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBD800][000008B8CC160000 52] LinuxArm64Client, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBE000][000008B8CC165000 52] LinuxServer, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBCC00][000008B8CC167800 52] LinuxArm64Server, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBDC00][000008B8CC16A000 52] Android, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBEA00][000008B8CC16C800 52] Android_Preview_OpenGL, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBB800][000008B8CC152800 52] Android_Preview_Vulkan, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBD400][000008B8CC170000 52] Android_Low, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBE200][000008B8CC175000 52] Android_Mid, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBAC00][000008B8CC177800 52] Android_High, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBF000][000008B8CC17A000 52] Android_Default, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBEC00][000008B8CC17C800 52] Android_Adreno4xx, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBFC00][000008B8CC162800 52] Android_Adreno5xx_Low, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBC200][000008B8CC180000 52] Android_Adreno5xx, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBF600][000008B8CC185000 52] Android_Adreno6xx, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBCA00][000008B8CC187800 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBFA00][000008B8CC18A000 52] Android_Adreno7xx, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CBBBFE00][000008B8CC18C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8C365FC00][000008B8CC172800 52] Android_Mali_T6xx, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CC1A0000][000008B8CC190000 52] Android_Mali_T7xx, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CC1A1200][000008B8CC195000 52] Android_Mali_T8xx, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CC1A1000][000008B8CC197800 52] Android_Mali_G71, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CC1A1A00][000008B8CC19A000 52] Android_Mali_G72, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CC1A0400][000008B8CC19C800 52] Android_Mali_G72_Vulkan, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CC1A1400][000008B8CC182800 52] Android_Mali_G76, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CC1A0A00][000008B8CC1B0000 52] Android_Mali_G76_Vulkan, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CC1A0E00][000008B8CC1B5000 52] Android_Mali_G77, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CC1A2000][000008B8CC1B7800 52] Android_Mali_G77_Vulkan, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CC1A0200][000008B8CC1BA000 52] Android_Mali_G78, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CC1A0600][000008B8CC1BC800 52] Android_Mali_G78_Vulkan, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CC1A1E00][000008B8CC192800 52] Android_Mali_G710, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CC1A2800][000008B8CC1C0000 52] Android_Mali_G710_Vulkan, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CC1A1C00][000008B8CC1C5000 52] Android_Xclipse_920, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CC1A2A00][000008B8CC1C7800 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CC1A2E00][000008B8CC1CA000 52] Android_Vulkan_SM5, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CC1A3000][000008B8CC1CC800 52] Android_PowerVR_G6xxx, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CC1A2200][000008B8CC1B2800 52] Android_PowerVR_GT7xxx, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CC1A2400][000008B8CC1D0000 52] Android_PowerVR_GE8xxx, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CC1A2C00][000008B8CC1D5000 52] Android_PowerVR_GM9xxx, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CC1A3600][000008B8CC1D7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CC1A3800][000008B8CC1DA000 52] Android_TegraK1, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CC1A4000][000008B8CC1DC800 52] Android_Unknown_Vulkan, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CC1A3400][000008B8CC1C2800 52] Oculus_Quest, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CC1A4E00][000008B8CC1E0000 52] Oculus_Quest2, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: 	[000008B8CC1A2600][000008B8CC1E5000 52] HoloLens, 
[2023.02.07-13.20.12:922][  0]LogDeviceProfileManager: Active device profile: [000008B8CBBB5A00][000008B8C23D2800 52] WindowsEditor
[2023.02.07-13.20.12:922][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.07-13.20.12:922][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.07-13.20.12:926][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-13.20.12:926][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.07-13.20.12:929][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-13.20.12:931][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.07-13.20.12:931][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-13.20.12:931][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-13.20.12:931][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-13.20.12:931][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.07-13.20.12:946][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/GrappleGun.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Intermediate/TurnkeyReport_1.log" -log="D:/CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Intermediate/TurnkeyLog_1.log" -project="D:/CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/GrappleGun.uproject"  -Device=Win64@DESKTOP-R29SJDT'
[2023.02.07-13.20.12:946][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/GrappleGun.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Intermediate/TurnkeyReport_1.log" -log="D:/CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/Intermediate/TurnkeyLog_1.log" -project="D:/CMGT/Year2/BlockC/GrappleGun_UE/GrappleGun/GrappleGun.uproject"  -Device=Win64@DESKTOP-R29SJDT" -nocompile -nocompileuat ]
[2023.02.07-13.20.13:017][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
